 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.177000000000000      ",n=       10201 ,e=       10000 
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10713518E+00      0.10713518E+00      0.10713518E+00      0.10713517E+00      0.10713516E+00
      0.10713518E+00      0.10713558E+00      0.10713572E+00      0.10712635E+00      0.10710282E+00
      0.10711553E+00      0.11525246E+00      0.17058914E+00      0.24946255E+00      0.27983994E+00
      0.27891410E+00      0.27496371E+00      0.27474856E+00      0.27862400E+00      0.28254306E+00
      0.28547385E+00      0.28727205E+00      0.28889671E+00      0.29083181E+00      0.29280647E+00
      0.29448506E+00      0.29578987E+00      0.29695034E+00      0.29802426E+00      0.29871042E+00
      0.29868637E+00      0.29693341E+00      0.29277714E+00      0.28694366E+00      0.28131888E+00
      0.27740123E+00      0.27483148E+00      0.27316460E+00      0.27301625E+00      0.27413278E+00
      0.27409410E+00      0.27394921E+00      0.28071656E+00      0.29291605E+00      0.24725204E+00
      0.12777683E+00      0.10731348E+00      0.10729084E+00      0.10737675E+00      0.10738439E+00
      0.10739153E+00      0.10866076E+00      0.11175118E+00      0.11837683E+00      0.12699567E+00
      0.13696036E+00      0.14794139E+00      0.15981662E+00      0.17255676E+00      0.18616905E+00
      0.20066773E+00      0.21605628E+00      0.23228957E+00      0.24920233E+00      0.26630292E+00
      0.28236093E+00      0.29489544E+00      0.29992794E+00      0.30006743E+00      0.30005758E+00
      0.30003288E+00      0.30000962E+00      0.30000029E+00      0.30000001E+00      0.30000001E+00
      0.30000001E+00      0.30000001E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10710528E+00      0.10710528E+00      0.10710528E+00      0.10710527E+00      0.10710527E+00
      0.10710536E+00      0.10710593E+00      0.10710729E+00      0.10710175E+00      0.10708134E+00
      0.10707165E+00      0.11259930E+00      0.16147798E+00      0.24177301E+00      0.27759056E+00
      0.27798508E+00      0.27493887E+00      0.27480598E+00      0.27883299E+00      0.28269435E+00
      0.28547996E+00      0.28722892E+00      0.28892045E+00      0.29096516E+00      0.29306126E+00
      0.29482445E+00      0.29629981E+00      0.29759272E+00      0.29871042E+00      0.29922682E+00
      0.29902712E+00      0.29638510E+00      0.29069211E+00      0.28277062E+00      0.27541474E+00
      0.27063476E+00      0.26945711E+00      0.26819510E+00      0.26864286E+00      0.26929178E+00
      0.27044977E+00      0.27138200E+00      0.27555228E+00      0.29362297E+00      0.28216664E+00
      0.16865319E+00      0.10882825E+00      0.10728642E+00      0.10737539E+00      0.10738446E+00
      0.10739326E+00      0.10866137E+00      0.11175092E+00      0.11837683E+00      0.12699566E+00
      0.13696036E+00      0.14794139E+00      0.15981662E+00      0.17255676E+00      0.18616905E+00
      0.20066773E+00      0.21605628E+00      0.23228957E+00      0.24920233E+00      0.26630292E+00
      0.28236093E+00      0.29489544E+00      0.29992794E+00      0.30006743E+00      0.30005758E+00
      0.30003288E+00      0.30000962E+00      0.30000029E+00      0.30000001E+00      0.30000001E+00
      0.30000001E+00      0.30000001E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10709536E+00      0.10709536E+00      0.10709536E+00      0.10709536E+00      0.10709535E+00
      0.10709538E+00      0.10709589E+00      0.10709670E+00      0.10709263E+00      0.10707342E+00
      0.10706406E+00      0.11053313E+00      0.15159676E+00      0.23219245E+00      0.27438873E+00
      0.27720654E+00      0.27494250E+00      0.27482468E+00      0.27890621E+00      0.28280288E+00
      0.28548275E+00      0.28721079E+00      0.28892937E+00      0.29092795E+00      0.29291711E+00
      0.29461285E+00      0.29618467E+00      0.29767309E+00      0.29868637E+00      0.29902712E+00
      0.29812414E+00      0.29450868E+00      0.28769637E+00      0.27825145E+00      0.26947132E+00
      0.26413730E+00      0.26269926E+00      0.26269258E+00      0.26464528E+00      0.26573518E+00
      0.26700207E+00      0.26812920E+00      0.26907711E+00      0.28329796E+00      0.28724380E+00
      0.22885937E+00      0.12161763E+00      0.10728080E+00      0.10737326E+00      0.10738607E+00
      0.10739422E+00      0.10865333E+00      0.11175302E+00      0.11837666E+00      0.12699570E+00
      0.13696035E+00      0.14794139E+00      0.15981662E+00      0.17255676E+00      0.18616904E+00
      0.20066773E+00      0.21605628E+00      0.23228957E+00      0.24920233E+00      0.26630292E+00
      0.28236093E+00      0.29489544E+00      0.29992794E+00      0.30006743E+00      0.30005758E+00
      0.30003288E+00      0.30000962E+00      0.30000029E+00      0.30000001E+00      0.30000001E+00
      0.30000001E+00      0.30000001E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10710900E+00      0.10710900E+00      0.10710900E+00      0.10710900E+00      0.10710899E+00
      0.10710902E+00      0.10710938E+00      0.10711014E+00      0.10710868E+00      0.10709038E+00
      0.10707856E+00      0.10886068E+00      0.14152603E+00      0.22040440E+00      0.27057293E+00
      0.27592175E+00      0.27480757E+00      0.27516788E+00      0.27883460E+00      0.28298018E+00
      0.28568210E+00      0.28734690E+00      0.28885670E+00      0.29057493E+00      0.29224532E+00
      0.29370463E+00      0.29513812E+00      0.29643274E+00      0.29693341E+00      0.29638510E+00
      0.29450868E+00      0.29064903E+00      0.28441979E+00      0.27499818E+00      0.26568979E+00
      0.26010370E+00      0.25862338E+00      0.25962309E+00      0.26163793E+00      0.26357529E+00
      0.26528593E+00      0.26617872E+00      0.26373730E+00      0.27069722E+00      0.28561246E+00
      0.26939097E+00      0.15239037E+00      0.10771036E+00      0.10737967E+00      0.10737480E+00
      0.10739596E+00      0.10867465E+00      0.11174803E+00      0.11837731E+00      0.12699557E+00
      0.13696036E+00      0.14794138E+00      0.15981663E+00      0.17255676E+00      0.18616905E+00
      0.20066773E+00      0.21605628E+00      0.23228956E+00      0.24920232E+00      0.26630292E+00
      0.28236093E+00      0.29489544E+00      0.29992794E+00      0.30006743E+00      0.30005758E+00
      0.30003288E+00      0.30000962E+00      0.30000029E+00      0.30000001E+00      0.30000001E+00
      0.30000001E+00      0.30000001E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10712727E+00      0.10712727E+00      0.10712726E+00      0.10712726E+00      0.10712724E+00
      0.10712724E+00      0.10712746E+00      0.10712810E+00      0.10712879E+00      0.10711368E+00
      0.10708755E+00      0.10768301E+00      0.13188957E+00      0.20620240E+00      0.26539113E+00
      0.27396513E+00      0.27477804E+00      0.27561067E+00      0.27907410E+00      0.28344733E+00
      0.28618227E+00      0.28756842E+00      0.28862371E+00      0.28990571E+00      0.29113204E+00
      0.29215479E+00      0.29304481E+00      0.29350132E+00      0.29277714E+00      0.29069211E+00
      0.28769637E+00      0.28441979E+00      0.28008872E+00      0.27241434E+00      0.26431069E+00
      0.25913071E+00      0.25753871E+00      0.25927202E+00      0.26184909E+00      0.26436495E+00
      0.26667206E+00      0.26802766E+00      0.26599214E+00      0.26722077E+00      0.28154523E+00
      0.28129164E+00      0.20630782E+00      0.11559955E+00      0.10739960E+00      0.10738081E+00
      0.10741145E+00      0.10864664E+00      0.11175293E+00      0.11837652E+00      0.12699571E+00
      0.13696043E+00      0.14794140E+00      0.15981660E+00      0.17255670E+00      0.18616899E+00
      0.20066770E+00      0.21605631E+00      0.23228966E+00      0.24920244E+00      0.26630299E+00
      0.28236096E+00      0.29489546E+00      0.29992795E+00      0.30006743E+00      0.30005758E+00
      0.30003288E+00      0.30000962E+00      0.30000029E+00      0.30000001E+00      0.30000001E+00
      0.30000001E+00      0.30000001E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10712880E+00      0.10712880E+00      0.10712880E+00      0.10712880E+00      0.10712880E+00
      0.10712881E+00      0.10712895E+00      0.10712966E+00      0.10713048E+00      0.10711869E+00
      0.10709035E+00      0.10721886E+00      0.12299053E+00      0.18859018E+00      0.25704583E+00
      0.27236273E+00      0.27551405E+00      0.27640943E+00      0.27967050E+00      0.28418587E+00
      0.28692004E+00      0.28782753E+00      0.28829202E+00      0.28908845E+00      0.28979426E+00
      0.29019131E+00      0.29018187E+00      0.28933051E+00      0.28694366E+00      0.28277062E+00
      0.27825145E+00      0.27499818E+00      0.27241434E+00      0.26808951E+00      0.26230825E+00
      0.25957836E+00      0.25928122E+00      0.26158336E+00      0.26495727E+00      0.26852869E+00
      0.27200950E+00      0.27424510E+00      0.27109097E+00      0.26552155E+00      0.27402916E+00
      0.28158080E+00      0.25267413E+00      0.13876382E+00      0.10745527E+00      0.10737819E+00
      0.10739719E+00      0.10863592E+00      0.11176049E+00      0.11837793E+00      0.12699563E+00
      0.13695963E+00      0.14794109E+00      0.15981673E+00      0.17255706E+00      0.18616932E+00
      0.20066772E+00      0.21605571E+00      0.23228844E+00      0.24920104E+00      0.26630207E+00
      0.28236058E+00      0.29489530E+00      0.29992791E+00      0.30006743E+00      0.30005758E+00
      0.30003288E+00      0.30000962E+00      0.30000029E+00      0.30000001E+00      0.30000001E+00
      0.30000001E+00      0.30000001E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10712232E+00      0.10712232E+00      0.10712232E+00      0.10712232E+00      0.10712230E+00
      0.10712227E+00      0.10712237E+00      0.10712298E+00      0.10712387E+00      0.10711721E+00
      0.10710025E+00      0.10712431E+00      0.11490930E+00      0.16832871E+00      0.24423929E+00
      0.27137110E+00      0.27693476E+00      0.27783955E+00      0.28069410E+00      0.28525044E+00
      0.28781522E+00      0.28812410E+00      0.28800660E+00      0.28832922E+00      0.28844932E+00
      0.28812142E+00      0.28707917E+00      0.28501604E+00      0.28131888E+00      0.27541474E+00
      0.26947132E+00      0.26568979E+00      0.26431069E+00      0.26230825E+00      0.26109361E+00
      0.25929162E+00      0.26131416E+00      0.26562976E+00      0.27031750E+00      0.27530462E+00
      0.28038837E+00      0.28457805E+00      0.28495066E+00      0.27015076E+00      0.26770568E+00
      0.27883587E+00      0.27401511E+00      0.18380994E+00      0.11161136E+00      0.10738984E+00
      0.10739241E+00      0.10870802E+00      0.11174191E+00      0.11835567E+00      0.12699038E+00
      0.13696660E+00      0.14794607E+00      0.15981791E+00      0.17255633E+00      0.18616929E+00
      0.20067067E+00      0.21606414E+00      0.23230242E+00      0.24921664E+00      0.26631235E+00
      0.28236238E+00      0.29489402E+00      0.29992779E+00      0.30006739E+00      0.30005752E+00
      0.30003284E+00      0.30000964E+00      0.30000029E+00      0.30000001E+00      0.30000001E+00
      0.30000001E+00      0.30000001E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10710438E+00      0.10710438E+00      0.10710438E+00      0.10710438E+00      0.10710437E+00
      0.10710435E+00      0.10710435E+00      0.10710468E+00      0.10710545E+00      0.10710452E+00
      0.10709385E+00      0.10708619E+00      0.10940883E+00      0.14445984E+00      0.22474481E+00
      0.27018700E+00      0.27972849E+00      0.28022125E+00      0.28256458E+00      0.28676118E+00
      0.28872440E+00      0.28838195E+00      0.28787270E+00      0.28776782E+00      0.28727234E+00
      0.28631044E+00      0.28448434E+00      0.28208428E+00      0.27740123E+00      0.27063476E+00
      0.26413730E+00      0.26010370E+00      0.25913071E+00      0.25957836E+00      0.25929162E+00
      0.26122379E+00      0.26072410E+00      0.26889543E+00      0.27715355E+00      0.28469503E+00
      0.29262522E+00      0.30004799E+00      0.30447150E+00      0.29101489E+00      0.27519951E+00
      0.27717083E+00      0.27489394E+00      0.22599781E+00      0.12936705E+00      0.10793872E+00
      0.10750554E+00      0.10821866E+00      0.11147505E+00      0.11864426E+00      0.12712677E+00
      0.13691612E+00      0.14788112E+00      0.15978017E+00      0.17253357E+00      0.18613725E+00
      0.20061336E+00      0.21596341E+00      0.23215792E+00      0.24906284E+00      0.26621934E+00
      0.28239069E+00      0.29497402E+00      0.29994008E+00      0.30006938E+00      0.30005959E+00
      0.30003371E+00      0.30000946E+00      0.30000024E+00      0.30000000E+00      0.30000000E+00
      0.30000001E+00      0.30000001E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10709038E+00      0.10709038E+00      0.10709038E+00      0.10709038E+00      0.10709038E+00
      0.10709037E+00      0.10709036E+00      0.10709042E+00      0.10709075E+00      0.10709140E+00
      0.10708801E+00      0.10708078E+00      0.10734480E+00      0.11931877E+00      0.18835531E+00
      0.26605057E+00      0.28560326E+00      0.28483245E+00      0.28573529E+00      0.28874875E+00
      0.28986408E+00      0.28864710E+00      0.28789745E+00      0.28734205E+00      0.28636904E+00
      0.28502568E+00      0.28243615E+00      0.27901707E+00      0.27483148E+00      0.26945711E+00
      0.26269926E+00      0.25862338E+00      0.25753871E+00      0.25928122E+00      0.26131416E+00
      0.26072410E+00      0.26826987E+00      0.27126546E+00      0.28378185E+00      0.29593433E+00
      0.30647375E+00      0.31683821E+00      0.32610855E+00      0.33050533E+00      0.29254864E+00
      0.28226605E+00      0.30559449E+00      0.46492401E+00      0.54900578E+00      0.46642938E+00
      0.29975726E+00      0.18322243E+00      0.12100988E+00      0.11634965E+00      0.12457885E+00
      0.13690934E+00      0.14857306E+00      0.16036800E+00      0.17302143E+00      0.18670441E+00
      0.20135754E+00      0.21699317E+00      0.23345765E+00      0.25028295E+00      0.26665885E+00
      0.28118609E+00      0.29280668E+00      0.29853357E+00      0.29976180E+00      0.29999157E+00
      0.30002125E+00      0.30000990E+00      0.30000223E+00      0.30000038E+00      0.29999997E+00
      0.29999999E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.10709283E+00      0.10709283E+00      0.10709283E+00      0.10709283E+00      0.10709283E+00
      0.10709283E+00      0.10709282E+00      0.10709280E+00      0.10709284E+00      0.10709294E+00
      0.10709312E+00      0.10709032E+00      0.10712036E+00      0.10816713E+00      0.13001242E+00
      0.22297070E+00      0.29269601E+00      0.29655571E+00      0.29199471E+00      0.29182691E+00
      0.29220260E+00      0.28996438E+00      0.28880789E+00      0.28732742E+00      0.28566334E+00
      0.28417723E+00      0.28120030E+00      0.27743793E+00      0.27316460E+00      0.26819510E+00
      0.26269258E+00      0.25962309E+00      0.25927202E+00      0.26158336E+00      0.26562976E+00
      0.26889543E+00      0.27126546E+00      0.28733534E+00      0.29184889E+00      0.30784933E+00
      0.32437618E+00      0.33725683E+00      0.35164834E+00      0.37251173E+00      0.36282953E+00
      0.43790082E+00      0.70604086E+00      0.94506556E+00      0.94508546E+00      0.90927124E+00
      0.85965829E+00      0.76236849E+00      0.59313721E+00      0.34202742E+00      0.20371513E+00
      0.14703944E+00      0.14359586E+00      0.15389633E+00      0.16684080E+00      0.18014131E+00
      0.19393473E+00      0.20829190E+00      0.22373664E+00      0.24507900E+00      0.27376707E+00
      0.31463491E+00      0.35823725E+00      0.39402130E+00      0.41428936E+00      0.42367636E+00
      0.42859274E+00      0.43055760E+00      0.43137876E+00      0.43160252E+00      0.43162716E+00
      0.43159136E+00      0.43156744E+00      0.43155887E+00      0.43155831E+00      0.43156012E+00
      0.43156157E+00      0.43156214E+00      0.43156236E+00      0.43156243E+00      0.43156245E+00
      0.43156245E+00      0.43156244E+00      0.43156243E+00      0.43156241E+00      0.43156239E+00
      0.43156236E+00      0.43156232E+00      0.43156231E+00      0.43156220E+00      0.43156233E+00
      0.43156201E+00      0.43156220E+00      0.43156200E+00      0.43156202E+00      0.43156188E+00
      0.10711376E+00      0.10711376E+00      0.10711376E+00      0.10711376E+00      0.10711376E+00
      0.10711376E+00      0.10711376E+00      0.10711375E+00      0.10711372E+00      0.10711359E+00
      0.10711412E+00      0.10711462E+00      0.10711295E+00      0.10718553E+00      0.10823667E+00
      0.12835070E+00      0.22685199E+00      0.30695727E+00      0.31430626E+00      0.29947897E+00
      0.29546251E+00      0.29264135E+00      0.29078054E+00      0.28798647E+00      0.28589654E+00
      0.28365097E+00      0.28091054E+00      0.27726324E+00      0.27301625E+00      0.26864286E+00
      0.26464528E+00      0.26163793E+00      0.26184909E+00      0.26495727E+00      0.27031750E+00
      0.27715355E+00      0.28378185E+00      0.29184889E+00      0.31324896E+00      0.32302418E+00
      0.34694377E+00      0.36508430E+00      0.38427747E+00      0.43632142E+00      0.59606134E+00
      0.86310415E+00      0.97314241E+00      0.96925298E+00      0.93652616E+00      0.93137333E+00
      0.94828255E+00      0.92836529E+00      0.93842050E+00      0.92172040E+00      0.82214659E+00
      0.67512728E+00      0.49365776E+00      0.41147098E+00      0.38966121E+00      0.43028402E+00
      0.49685184E+00      0.59175738E+00      0.70700299E+00      0.83277517E+00      0.96335027E+00
      0.10810668E+01      0.11789965E+01      0.12375343E+01      0.12665933E+01      0.12792958E+01
      0.12845128E+01      0.12853121E+01      0.12854109E+01      0.12854641E+01      0.12854694E+01
      0.12854176E+01      0.12853496E+01      0.12853045E+01      0.12852846E+01      0.12852807E+01
      0.12852812E+01      0.12852822E+01      0.12852826E+01      0.12852827E+01      0.12852826E+01
      0.12852826E+01      0.12852826E+01      0.12852826E+01      0.12852826E+01      0.12852826E+01
      0.12852825E+01      0.12852825E+01      0.12852825E+01      0.12852825E+01      0.12852826E+01
      0.12852823E+01      0.12852824E+01      0.12852822E+01      0.12852821E+01      0.12852820E+01
      0.10710853E+00      0.10710853E+00      0.10710853E+00      0.10710853E+00      0.10710853E+00
      0.10710853E+00      0.10710853E+00      0.10710853E+00      0.10710853E+00      0.10710858E+00
      0.10710871E+00      0.10710880E+00      0.10710879E+00      0.10710846E+00      0.10711355E+00
      0.10720533E+00      0.11886091E+00      0.18939722E+00      0.29195056E+00      0.32814041E+00
      0.31322311E+00      0.29885622E+00      0.29390780E+00      0.28928720E+00      0.28698917E+00
      0.28452773E+00      0.28168836E+00      0.27787981E+00      0.27413278E+00      0.26929178E+00
      0.26573518E+00      0.26357529E+00      0.26436495E+00      0.26852869E+00      0.27530462E+00
      0.28469503E+00      0.29593433E+00      0.30784933E+00      0.32302418E+00      0.35484368E+00
      0.38440411E+00      0.42734437E+00      0.46553042E+00      0.52727209E+00      0.68449935E+00
      0.87052646E+00      0.92731263E+00      0.94661862E+00      0.93630578E+00      0.93546772E+00
      0.93286227E+00      0.94554326E+00      0.95793851E+00      0.99481603E+00      0.10075675E+01
      0.10271397E+01      0.10374617E+01      0.98927584E+00      0.96431169E+00      0.98689072E+00
      0.10345362E+01      0.10829650E+01      0.11381124E+01      0.12003017E+01      0.12662565E+01
      0.13410987E+01      0.14082222E+01      0.14675903E+01      0.15182296E+01      0.15575753E+01
      0.15794702E+01      0.15912114E+01      0.15960260E+01      0.15973157E+01      0.15974478E+01
      0.15973431E+01      0.15972602E+01      0.15972169E+01      0.15971985E+01      0.15971913E+01
      0.15971902E+01      0.15971912E+01      0.15971926E+01      0.15971934E+01      0.15971938E+01
      0.15971939E+01      0.15971939E+01      0.15971939E+01      0.15971939E+01      0.15971938E+01
      0.15971938E+01      0.15971937E+01      0.15971936E+01      0.15971935E+01      0.15971934E+01
      0.15971934E+01      0.15971934E+01      0.15971933E+01      0.15971935E+01      0.15971936E+01
      0.10709280E+00      0.10709280E+00      0.10709280E+00      0.10709280E+00      0.10709280E+00
      0.10709280E+00      0.10709279E+00      0.10709279E+00      0.10709280E+00      0.10709281E+00
      0.10709279E+00      0.10709277E+00      0.10709297E+00      0.10709214E+00      0.10709167E+00
      0.10709137E+00      0.10709111E+00      0.10956716E+00      0.14295098E+00      0.22950962E+00
      0.30199350E+00      0.32549942E+00      0.31244458E+00      0.29607462E+00      0.29003153E+00
      0.28508457E+00      0.28235345E+00      0.27882486E+00      0.27409410E+00      0.27044977E+00
      0.26700207E+00      0.26528593E+00      0.26667206E+00      0.27200950E+00      0.28038837E+00
      0.29262522E+00      0.30647375E+00      0.32437618E+00      0.34694377E+00      0.38440411E+00
      0.46493374E+00      0.55522847E+00      0.61972027E+00      0.67601520E+00      0.74672970E+00
      0.83972630E+00      0.91995049E+00      0.95750113E+00      0.95304537E+00      0.95183799E+00
      0.95260272E+00      0.95685850E+00      0.95465550E+00      0.96676277E+00      0.99386347E+00
      0.10354118E+01      0.10719489E+01      0.10794454E+01      0.10555707E+01      0.10397651E+01
      0.10432284E+01      0.10809945E+01      0.11286922E+01      0.11847641E+01      0.12499912E+01
      0.13182748E+01      0.13838374E+01      0.14399418E+01      0.14794554E+01      0.15021590E+01
      0.15102917E+01      0.15128486E+01      0.15129991E+01      0.15127306E+01      0.15125628E+01
      0.15124334E+01      0.15123030E+01      0.15122007E+01      0.15121420E+01      0.15121180E+01
      0.15121144E+01      0.15121152E+01      0.15121163E+01      0.15121168E+01      0.15121168E+01
      0.15121168E+01      0.15121168E+01      0.15121168E+01      0.15121168E+01      0.15121168E+01
      0.15121168E+01      0.15121168E+01      0.15121168E+01      0.15121168E+01      0.15121168E+01
      0.15121168E+01      0.15121167E+01      0.15121168E+01      0.15121167E+01      0.15121168E+01
      0.10710639E+00      0.10710639E+00      0.10710639E+00      0.10710639E+00      0.10710639E+00
      0.10710639E+00      0.10710639E+00      0.10710639E+00      0.10710639E+00      0.10710639E+00
      0.10710639E+00      0.10710638E+00      0.10710636E+00      0.10710636E+00      0.10710623E+00
      0.10710616E+00      0.10710598E+00      0.10710601E+00      0.10712684E+00      0.11412105E+00
      0.15496869E+00      0.23450965E+00      0.29355877E+00      0.31444168E+00      0.31167487E+00
      0.29475940E+00      0.28660175E+00      0.28081028E+00      0.27394921E+00      0.27138200E+00
      0.26812920E+00      0.26617872E+00      0.26802766E+00      0.27424510E+00      0.28457805E+00
      0.30004799E+00      0.31683821E+00      0.33725683E+00      0.36508430E+00      0.42734437E+00
      0.55522847E+00      0.70131852E+00      0.81778153E+00      0.89449885E+00      0.94770154E+00
      0.97377306E+00      0.97184209E+00      0.97439050E+00      0.97735158E+00      0.97399235E+00
      0.97198336E+00      0.97634095E+00      0.98227998E+00      0.98741534E+00      0.99646526E+00
      0.10085529E+01      0.10343240E+01      0.10479041E+01      0.10526729E+01      0.10517312E+01
      0.10514261E+01      0.10721200E+01      0.11098445E+01      0.11606682E+01      0.12175586E+01
      0.12747362E+01      0.13276761E+01      0.13706108E+01      0.14028952E+01      0.14241085E+01
      0.14394266E+01      0.14468007E+01      0.14494043E+01      0.14496327E+01      0.14495545E+01
      0.14493383E+01      0.14491301E+01      0.14489919E+01      0.14489188E+01      0.14488871E+01
      0.14488783E+01      0.14488770E+01      0.14488776E+01      0.14488781E+01      0.14488784E+01
      0.14488785E+01      0.14488785E+01      0.14488785E+01      0.14488785E+01      0.14488785E+01
      0.14488785E+01      0.14488786E+01      0.14488786E+01      0.14488787E+01      0.14488787E+01
      0.14488789E+01      0.14488788E+01      0.14488789E+01      0.14488787E+01      0.14488787E+01
      0.10710106E+00      0.10710106E+00      0.10710106E+00      0.10710106E+00      0.10710106E+00
      0.10710106E+00      0.10710106E+00      0.10710106E+00      0.10710106E+00      0.10710106E+00
      0.10710106E+00      0.10710106E+00      0.10710106E+00      0.10710105E+00      0.10710105E+00
      0.10710105E+00      0.10710102E+00      0.10710060E+00      0.10709938E+00      0.10709772E+00
      0.10724691E+00      0.11620038E+00      0.15317724E+00      0.22379635E+00      0.27889657E+00
      0.29966705E+00      0.30620126E+00      0.29759480E+00      0.28071656E+00      0.27555228E+00
      0.26907711E+00      0.26373730E+00      0.26599214E+00      0.27109097E+00      0.28495066E+00
      0.30447150E+00      0.32610855E+00      0.35164834E+00      0.38427747E+00      0.46553042E+00
      0.61972027E+00      0.81778153E+00      0.97020504E+00      0.10519109E+01      0.10849943E+01
      0.10660382E+01      0.10242985E+01      0.10055579E+01      0.10111063E+01      0.99844965E+00
      0.99626054E+00      0.10002922E+01      0.10085716E+01      0.10172781E+01      0.10255534E+01
      0.10330634E+01      0.10467638E+01      0.10612305E+01      0.10747623E+01      0.10842887E+01
      0.10951336E+01      0.11094309E+01      0.11362677E+01      0.11728773E+01      0.12164717E+01
      0.12614986E+01      0.13046296E+01      0.13441785E+01      0.13805332E+01      0.14126453E+01
      0.14392946E+01      0.14552238E+01      0.14619825E+01      0.14629797E+01      0.14626546E+01
      0.14622762E+01      0.14620382E+01      0.14619119E+01      0.14618481E+01      0.14618218E+01
      0.14618186E+01      0.14618200E+01      0.14618217E+01      0.14618229E+01      0.14618235E+01
      0.14618236E+01      0.14618237E+01      0.14618237E+01      0.14618236E+01      0.14618236E+01
      0.14618236E+01      0.14618237E+01      0.14618236E+01      0.14618236E+01      0.14618237E+01
      0.14618237E+01      0.14618237E+01      0.14618237E+01      0.14618238E+01      0.14618238E+01
      0.10712468E+00      0.10712468E+00      0.10712468E+00      0.10712468E+00      0.10712467E+00
